Versie;Habitattype;Criterium;Indicator;Belang
Versie 2.0;7210;Verstoring;verbossing;zb
Versie 2.0;7210;Verstoring;verruiging;zb
Versie 3;7210;Structuur;bloei;zb
Versie 3;7210;Structuur;reproductie;zb
Versie 3;7210;Structuur;zuurstof;zb
Versie 3;7210;Vegetatie;bedekking sleutelsoorten;b
Versie 3;7210;Verstoring;rietontwikkeling;zb
Versie 3;7210;Structuur;strooisellaag bij dichte galigaanvegetatie;b
Versie 3;7210;Verstoring;strooisellaag bij soortenrijke galigaanvegetatie;b
Versie 3;7210;Verstoring;verbossing;zb
Versie 3;7210;Verstoring;verruiging;zb
Versie 2.0;7220;Structuur;(korst)moslaag;b
Versie 2.0;7220;Structuur;aard van de kalkafzettingen;zb
Versie 2.0;7220;Structuur;horizontale structuur;zb
Versie 2.0;7220;Vegetatie;bedekking sleutelsoorten;b
Versie 2.0;7220;Vegetatie;sleutelsoorten;b
Versie 2.0;7220;Verstoring;dynamiek;zb
Versie 2.0;7220;Verstoring;eutrofiëring;zb
Versie 2.0;7220;Verstoring;structuurschade;b
Versie 3;7220;Structuur;aard van de kalkafzettingen;zb
Versie 3;7220;Structuur;bedekking kalktuf;zb
Versie 3;7220;Vegetatie;bedekking sleutelsoorten;b
Versie 3;7220;Vegetatie;sleutelsoorten;b
Versie 3;7220;Verstoring;dynamiek;zb
Versie 3;7220;Verstoring;eutrofiëring;zb
Versie 3;7220;Verstoring;structuurschade;b
Versie 2.0;7230;Structuur;(korst)moslaag;b
Versie 2.0;7230;Structuur;bedekking pijpenstrootje en struikheide;b
Versie 2.0;7230;Structuur;horizontale structuur;b
Versie 2.0;7230;Structuur;lage schijngrassen;b
Versie 2.0;7230;Structuur;strooisellaag;b
Versie 2.0;7230;Structuur;zuurstof;zb
Versie 2.0;7230;Vegetatie;bedekking sleutelsoorten;b
Versie 2.0;7230;Vegetatie;sleutelsoorten;b
Versie 2.0;7230;Verstoring;structuurschade;b
Versie 2.0;7230;Verstoring;verbossing;zb
Versie 2.0;7230;Verstoring;vergrassing/verruiging;zb
Versie 2.0;7230;Verstoring;verruiging;zb
Versie 2.0;7230;Verstoring;verzuring;zb
Versie 3;7230;Structuur;(korst)moslaag;b
Versie 3;7230;Structuur;lage schijngrassen;b
Versie 3;7230;Structuur;zuurstof;zb
Versie 3;7230;Vegetatie;bedekking sleutelsoorten;b
Versie 3;7230;Vegetatie;sleutelsoorten;b
Versie 3;7230;Verstoring;eutrofiëring;zb
Versie 3;7230;Verstoring;invasieve exoten;zb
Versie 3;7230;Verstoring;strooisellaag;b
Versie 3;7230;Verstoring;structuurschade;b
Versie 3;7230;Verstoring;verbossing;zb
Versie 3;7230;Verstoring;vergrassing;zb
Versie 3;7230;Verstoring;verruiging;zb
Versie 3;7230;Verstoring;verzuring;zb
Versie 2.0;9110;Structuur;aandeel dood hout;b
Versie 2.0;9110;Structuur;bosconstantie;zb
Versie 2.0;9110;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9110;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9110;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9110;Structuur;minimum structuurareaal;geen score
Versie 2.0;9110;Structuur;verticale structuur;b
Versie 2.0;9110;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9110;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9110;Verstoring;invasieve exoten;b
Versie 2.0;9110;Verstoring;ruderalisering;zb
Versie 2.0;9110;Verstoring;verruiging;zb
Versie 3;9110;Structuur;aandeel dood hout;b
Versie 3;9110;Structuur;bosconstantie;zb
Versie 3;9110;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9110;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9110;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9110;Structuur;minimum structuurareaal;geen score
Versie 3;9110;Structuur;verticale structuur;b
Versie 3;9110;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9110;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9110;Verstoring;invasieve exoten ;b
Versie 3;9110;Verstoring;verruiging;zb
Versie 2.0;9120;Structuur;aandeel dood hout;b
Versie 2.0;9120;Structuur;bosconstantie;zb
Versie 2.0;9120;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9120;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9120;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9120;Structuur;minimum structuurareaal;geen score
Versie 2.0;9120;Structuur;verticale structuur;b
Versie 2.0;9120;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9120;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9120;Verstoring;invasieve exoten;b
Versie 2.0;9120;Verstoring;ruderalisering;zb
Versie 2.0;9120;Verstoring;vergrassing;zb
Versie 2.0;9120;Verstoring;verruiging;zb
Versie 3;9120;Structuur;aandeel dood hout;b
Versie 3;9120;Structuur;bosconstantie;zb
Versie 3;9120;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9120;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9120;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9120;Structuur;minimum structuurareaal;geen score
Versie 3;9120;Structuur;verticale structuur;b
Versie 3;9120;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9120;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9120;Verstoring;invasieve exoten;b
Versie 3;9120;Verstoring;verruiging;zb
Versie 2.0;9130;Structuur;aandeel dood hout;b
Versie 2.0;9130;Structuur;bosconstantie;zb
Versie 2.0;9130;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9130;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9130;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9130;Structuur;minimum structuurareaal;geen score
Versie 2.0;9130;Structuur;verticale structuur;b
Versie 2.0;9130;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9130;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9130;Verstoring;invasieve exoten;b
Versie 2.0;9130;Verstoring;ruderalisering;zb
Versie 2.0;9130;Verstoring;verruiging;zb
Versie 3;9130;Structuur;aandeel dood hout;b
Versie 3;9130;Structuur;bosconstantie;zb
Versie 3;9130;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9130;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9130;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9130;Structuur;minimum structuurareaal;geen score
Versie 3;9130;Structuur;verticale structuur;b
Versie 3;9130;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9130;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9130;Verstoring;invasieve exoten ;b
Versie 3;9130;Verstoring;verruiging;zb
Versie 2.0;9150;Structuur;aandeel dood hout;b
Versie 2.0;9150;Structuur;bosconstantie;zb
Versie 2.0;9150;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9150;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9150;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9150;Structuur;minimum structuurareaal;geen score
Versie 2.0;9150;Structuur;verticale structuur;b
Versie 2.0;9150;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9150;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9150;Verstoring;invasieve exoten;b
Versie 2.0;9150;Verstoring;verdonkering;b
Versie 2.0;9150;Verstoring;verruiging;zb
Versie 3;9150;Structuur;aandeel dood hout;b
Versie 3;9150;Structuur;bosconstantie;zb
Versie 3;9150;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9150;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9150;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9150;Structuur;minimum structuurareaal;geen score
Versie 3;9150;Structuur;verticale structuur;b
Versie 3;9150;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9150;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9150;Verstoring;invasieve exoten;b
Versie 3;9150;Verstoring;verdonkering;b
Versie 3;9150;Verstoring;verruiging;zb
Versie 2.0;9160;Structuur;aandeel dood hout;b
Versie 2.0;9160;Structuur;bosconstantie;zb
Versie 2.0;9160;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9160;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9160;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9160;Structuur;minimum structuurareaal;geen score
Versie 2.0;9160;Structuur;verticale structuur;b
Versie 2.0;9160;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9160;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9160;Verstoring;invasieve exoten;b
Versie 2.0;9160;Verstoring;ruderalisering;zb
Versie 2.0;9160;Verstoring;verruiging;zb
Versie 3;9160;Structuur;aandeel dood hout;b
Versie 3;9160;Structuur;bosconstantie;zb
Versie 3;9160;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9160;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9160;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9160;Structuur;minimum structuurareaal;geen score
Versie 3;9160;Structuur;verticale structuur;b
Versie 3;9160;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9160;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9160;Verstoring;invasieve exoten;b
Versie 3;9160;Verstoring;verruiging;zb
Versie 2.0;9190;Structuur;aandeel dood hout;b
Versie 2.0;9190;Structuur;bosconstantie;zb
Versie 2.0;9190;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9190;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9190;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9190;Structuur;minimum structuurareaal;geen score
Versie 2.0;9190;Structuur;verticale structuur;b
Versie 2.0;9190;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9190;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9190;Verstoring;invasieve exoten;b
Versie 2.0;9190;Verstoring;ruderalisering;zb
Versie 2.0;9190;Verstoring;vergrassing;zb
Versie 2.0;9190;Verstoring;verruiging;zb
Versie 3;9190;Structuur;aandeel dood hout;b
Versie 3;9190;Structuur;bosconstantie;zb
Versie 3;9190;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9190;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9190;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9190;Structuur;minimum structuurareaal;geen score
Versie 3;9190;Structuur;verticale structuur;b
Versie 3;9190;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9190;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9190;Verstoring;invasieve exoten;b
Versie 3;9190;Verstoring;verruiging;zb
Versie 2.0;9,10E+01;Structuur;aandeel dood hout;b
Versie 2.0;9,10E+01;Structuur;bosconstantie;zb
Versie 2.0;9,10E+01;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;9,10E+01;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;9,10E+01;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;9,10E+01;Structuur;minimum structuurareaal;geen score
Versie 2.0;9,10E+01;Structuur;overstromingsregime;zb
Versie 2.0;9,10E+01;Structuur;verticale structuur;b
Versie 2.0;9,10E+01;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;9,10E+01;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;9,10E+01;Verstoring;invasieve exoten;b
Versie 2.0;9,10E+01;Verstoring;ruderalisering;zb
Versie 2.0;9,10E+01;Verstoring;verruiging;zb
Versie 3;9,10E+01;Structuur;aandeel dood hout;b
Versie 3;9,10E+01;Structuur;bosconstantie;zb
Versie 3;9,10E+01;Structuur;hoeveelheid dik dood hout;zb
Versie 3;9,10E+01;Structuur;horizontale structuur - groeiklassen;b
Versie 3;9,10E+01;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;9,10E+01;Structuur;minimum structuurareaal;geen score
Versie 3;9,10E+01;Structuur;overstromingsregime;zb
Versie 3;9,10E+01;Structuur;verticale structuur;b
Versie 3;9,10E+01;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;9,10E+01;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;9,10E+01;Verstoring;invasieve exoten;b
Versie 3;9,10E+01;Verstoring;verruiging;zb
Versie 2.0;91F0;Structuur;aandeel dood hout;b
Versie 2.0;91F0;Structuur;bosconstantie;zb
Versie 2.0;91F0;Structuur;hoeveelheid dik dood hout;zb
Versie 2.0;91F0;Structuur;horizontale structuur - groeiklassen;b
Versie 2.0;91F0;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 2.0;91F0;Structuur;minimum structuurareaal;geen score
Versie 2.0;91F0;Structuur;overstromingsduur;zb
Versie 2.0;91F0;Structuur;overstromingsfrequentie;zb
Versie 2.0;91F0;Structuur;verticale structuur;b
Versie 2.0;91F0;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 2.0;91F0;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 2.0;91F0;Verstoring;invasieve exoten ;b
Versie 2.0;91F0;Verstoring;klimop- en moslaag;zb
Versie 2.0;91F0;Verstoring;ruderalisering;zb
Versie 3;91F0;Structuur;aandeel dood hout;b
Versie 3;91F0;Structuur;bosconstantie;zb
Versie 3;91F0;Structuur;hoeveelheid dik dood hout;zb
Versie 3;91F0;Structuur;horizontale structuur - groeiklassen;b
Versie 3;91F0;Structuur;horizontale structuur - natuurlijke mozaiekstructuur;b
Versie 3;91F0;Structuur;minimum structuurareaal;geen score
Versie 3;91F0;Structuur;overstromingsduur;zb
Versie 3;91F0;Structuur;overstromingsfrequentie;zb
Versie 3;91F0;Structuur;verticale structuur;b
Versie 3;91F0;Vegetatie;sleutelsoorten van de boom- en struiklaag;b
Versie 3;91F0;Vegetatie;sleutelsoorten van de kruidlaag;b
Versie 3;91F0;Verstoring;invasieve exoten;b
Versie 3;91F0;Verstoring;verruiging;zb
;;;;
;;;;
;;;;
;;;;
;;; ;
