"ID";"Habitattype";"Habitatsubtype";"Versie";"Criterium";"Indicator";"Belang";"Voorwaarde";"Waarde";"Operator";"Referentiewaarde";"Status_voorwaarde";"VoorwaardeID";"Combinatie";"SBZH";"Regio";"PlotWeight";"StratumWeight";"WeightComb"
"398529";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"31,4";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"13,6";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"3,96000000000001";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"13,564";"<=";"30";TRUE;731;"731";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"52";"<=";"10";FALSE;1458;"1458";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"31,4";"<=";"50";TRUE;1495;"1495";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"398529";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"0";"<=";"30";TRUE;1601;"1601";"Binnen";"Atlantic";0,313336785431129;14,8423076923077;4,65064098068741
"409654";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"40";"<=";"50";TRUE;1936;"1936";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"0";"<=";"70";TRUE;793;"793 AND 953";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"64";">=";"5";TRUE;953;"793 AND 953";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"1";">=";"50";FALSE;1135;"1135";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"7";FALSE;385;"385";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1331;"1331";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"0";"<=";"30";TRUE;1704;"1704";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"kb";"<";"D";TRUE;1945;"1945";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"0";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"64";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"1";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"52,96";"<=";"30";FALSE;731;"731";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"0";"<=";"50";TRUE;1495;"1495";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"409654";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"0";"<=";"30";TRUE;1601;"1601";"Binnen";"Atlantic";0,844637247864529;14,8423076923077;12,5363659211893
"41814";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"20";"<=";"50";TRUE;1936;"1936";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"0";"<=";"70";TRUE;793;"793 AND 953";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"69,788428288";">=";"5";TRUE;953;"793 AND 953";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"7,84";">=";"50";FALSE;1135;"1135";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;385;"385";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1331;"1331";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"2";"<=";"30";TRUE;1704;"1704";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"b";"<";"D";TRUE;1945;"1945";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"0";"<";"70";TRUE;791;"791 AND 957";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"52,7944192";">";"5";TRUE;957;"791 AND 957";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"7,84";">=";"30";FALSE;1137;"1137";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;396;"396";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"35,035408";"<=";"30";FALSE;731;"731";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"5,92";"<=";"50";TRUE;1495;"1495";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"41814";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"0";"<=";"30";TRUE;1601;"1601";"Buiten";"Atlantic";0,637587473719097;304,3;194,017868252721
"452066";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"80";"<=";"50";FALSE;1936;"1936";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"42,712";"<=";"70";TRUE;793;"793 AND 953";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"87,4";">=";"5";TRUE;953;"793 AND 953";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"20,8";">=";"50";FALSE;1135;"1135";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;385;"385";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1331;"1331";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"16,3";"<=";"30";TRUE;1704;"1704";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"d";"<";"D";FALSE;1945;"1945";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"42,712";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"87,4";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"20,8";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"82,3582";"<=";"30";FALSE;731;"731";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"63,90856";"<=";"50";FALSE;1495;"1495";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"452066";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"0";"<=";"30";TRUE;1601;"1601";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"47446";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"30";"<=";"50";TRUE;1936;"1936";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"34,13728";"<=";"70";TRUE;793;"793 AND 953";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"38,8774";">=";"5";TRUE;953;"793 AND 953";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"5,92";">=";"50";FALSE;1135;"1135";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;385;"385";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1331;"1331";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"6,85129600000001";"<=";"30";TRUE;1704;"1704";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"kb";"<";"D";TRUE;1945;"1945";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"34,13728";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"38,8774";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"5,92";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"32,07907";"<=";"30";FALSE;731;"731";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"35,4545344";"<=";"50";TRUE;1495;"1495";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"47446";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"2,9701";"<=";"30";TRUE;1601;"1601";"Binnen";"Atlantic";0,544040717384114;14,8423076923077;8,07481972455883
"501046";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"40";"<=";"50";TRUE;1936;"1936";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"2";"<=";"70";TRUE;793;"793 AND 953";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"42,4";">=";"5";TRUE;953;"793 AND 953";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"1";">=";"50";FALSE;1135;"1135";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"7";FALSE;385;"385";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"7";"<=";"10";TRUE;1331;"1331";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"6,86080000000001";"<=";"30";TRUE;1704;"1704";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"kb";"<";"D";TRUE;1945;"1945";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"2";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"42,4";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"1";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"23,968";"<=";"30";TRUE;731;"731";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"7";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"41,2";"<=";"50";TRUE;1495;"1495";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"501046";"6510";"6510_hu";"Versie 3";"Verstoring";"verruiging inclusief ruderalisering";"zb";"bedekking verruiging";"6,86080000000001";"<=";"30";TRUE;1601;"1601";"Binnen";"Atlantic";1;14,8423076923077;14,8423076923077
"528582";"6510";"6510_hu";"Versie 2.0";"Structuur";"dominantie van één soort";"b";"dominantie van een soort";"40";"<=";"50";TRUE;1936;"1936";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking hoge grassen";"4,96000000000001";"<=";"70";TRUE;793;"793 AND 953";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Structuur";"vegetatiehoogte";"b";"bedekking middelhoge en lage grassen";"77,2260360995584";">=";"5";TRUE;953;"793 AND 953";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"0";">=";"50";FALSE;1135;"1135";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"7";FALSE;385;"385";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"30";TRUE;1242;"1242";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1331;"1331";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 2.0";"Verstoring";"verruiging";"zb";"bedekking verruiging";"4,96000000000001";"<=";"30";TRUE;1704;"1704";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Structuur";"dominantie van één soort";"b";"dominantie van een soort excl. sleutelsoorten";"kb";"<";"D";TRUE;1945;"1945";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking hoge grassen";"4,96000000000001";"<";"70";TRUE;791;"791 AND 957";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Structuur";"verticale structuur";"b";"bedekking middelhoge grassen";"61,6599934336";">";"5";TRUE;957;"791 AND 957";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Vegetatie";"bedekking sleutelsoorten";"b";"bedekking sleutelsoorten";"0";">=";"30";FALSE;1137;"1137";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"7";FALSE;396;"396";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Verstoring";"eutrofiëring";"zb";"bedekking eutrofiëring";"55,74025216";"<=";"30";FALSE;731;"731";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Verstoring";"strooisellaag";"b";"bedekking strooisellaag";"0";"<=";"10";TRUE;1258;"1258";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1339;"1339";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Verstoring";"verbraming";"b";"bedekking verbraming";"0";"<=";"10";TRUE;1458;"1458";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
"528582";"6510";"6510_hu";"Versie 3";"Verstoring";"vergrassing inclusief vervilting";"zb";"bedekking vergrassing";"34,13728";"<=";"50";TRUE;1495;"1495";"Binnen";"Atlantic";0,731927057455778;14,8423076923077;10,863486595084
