"Scenario";"Versie";"Habitattype";"Habitatsubtype";"Indicator";"SBZH";"nObs";"sumWeight";"AandeelGunstig";"AandeelGunstig_LLCI";"AandeelGunstig_ULCI"
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"verzuring";"Binnen & Buiten";32;11,5849756498875;89,15;69,4;96,75
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"verzuring";"Binnen & Buiten";12;46,4013941538172;89,73;60,18;98,06
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"levensvormen";"Binnen & Buiten";44;57,9863698037047;32,16;12,44;61,26
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"levensvormen";"Binnen";34;33,7521954055541;48,08;24,98;72,02
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"levensvormen";"Buiten";10;24,2341743981506;9,99;1,48;45,05
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"levensvormen";"Binnen & Buiten";32;11,5849756498875;45,51;27,69;64,56
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"levensvormen";"Binnen & Buiten";12;46,4013941538172;28,83;8,34;64,33
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbossing";"Binnen & Buiten";44;57,9863698037047;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbossing";"Binnen";34;33,7521954055541;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbossing";"Buiten";10;24,2341743981506;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"verbossing";"Binnen & Buiten";32;11,5849756498875;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"verbossing";"Binnen & Buiten";12;46,4013941538172;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbraming";"Binnen & Buiten";44;57,9863698037047;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbraming";"Binnen";34;33,7521954055541;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verbraming";"Buiten";10;24,2341743981506;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"verbraming";"Binnen & Buiten";32;11,5849756498875;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"verbraming";"Binnen & Buiten";12;46,4013941538172;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vergrassing inclusief vervilting";"Binnen & Buiten";44;57,9863698037047;98,93;95,01;99,78
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vergrassing inclusief vervilting";"Binnen";34;33,7521954055541;98,16;92,26;99,58
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vergrassing inclusief vervilting";"Buiten";10;24,2341743981506;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"vergrassing inclusief vervilting";"Binnen & Buiten";32;11,5849756498875;94,63;80,35;98,7
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"vergrassing inclusief vervilting";"Binnen & Buiten";12;46,4013941538172;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vermossing";"Binnen & Buiten";44;57,9863698037047;88,85;64,03;97,27
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vermossing";"Binnen";34;33,7521954055541;80,85;51,23;94,43
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"vermossing";"Buiten";10;24,2341743981506;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"vermossing";"Binnen & Buiten";32;11,5849756498875;94,63;80,35;98,7
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"vermossing";"Binnen & Buiten";12;46,4013941538172;87,41;55,42;97,48
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verruiging inclusief ruderalisering";"Binnen & Buiten";44;57,9863698037047;94,99;87,27;98,13
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verruiging inclusief ruderalisering";"Binnen";34;33,7521954055541;92,68;83,6;96,92
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo; 6410_ve";"verruiging inclusief ruderalisering";"Buiten";10;24,2341743981506;98,19;81,17;99,85
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_mo";"verruiging inclusief ruderalisering";"Binnen & Buiten";32;11,5849756498875;74,9;56,58;87,24
"Combinatie crikelplot en vegetatieplot";"Versie 3";6410;"6410_ve";"verruiging inclusief ruderalisering";"Binnen & Buiten";12;46,4013941538172;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"bedekking sleutelsoorten";"Binnen & Buiten";16;71,2813614998924;89,78;64,04;97,74
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"bedekking sleutelsoorten";"Binnen & Buiten";16;71,2813614998924;67,94;40,19;86,98
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"dominantie van één soort";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"dominantie van één soort";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"microreliëf";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"microreliëf";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"overgang naar rbbmr";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"overgang naar rbbzil";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"overgang naar rbbzil";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";1330;"1330_hpr";"sleutelsoorten";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"sleutelsoorten";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 3";1330;"1330_hpr";"rietontwikkeling";"Binnen & Buiten";16;71,2813614998924;100;100;100
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"bedekking sleutelsoorten";"Binnen & Buiten";4;10,6001770447311;65,36;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"bedekking sleutelsoorten";"Binnen & Buiten";4;10,6001770447311;48,6;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"naakte bodem";"Binnen & Buiten";4;10,6001770447311;33,52;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"naakte bodem";"Binnen & Buiten";4;10,6001770447311;33,52;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"ruderalisering";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"sleutelsoorten";"Binnen & Buiten";4;10,6001770447311;83,24;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"sleutelsoorten";"Binnen & Buiten";4;10,6001770447311;83,24;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"verbossing/verstruweling";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"verbraming";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"verbraming";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"vergrassing";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 2.0";6120;"6120";"vermossing";"Binnen & Buiten";4;10,6001770447311;33,52;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"vermossing";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"eutrofiëring";"Binnen & Buiten";4;10,6001770447311;66,48;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"strooisellaag";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"verbossing";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"vergrassing inclusief vervilting";"Binnen & Buiten";4;10,6001770447311;65,36;NA;NA
"Combinatie crikelplot en vegetatieplot";"Versie 3";6120;"6120";"verruiging inclusief ruderalisering";"Binnen & Buiten";4;10,6001770447311;100;NA;NA
