"Scenario";"ID";"Habitattype";"Habitatsubtype";"Versie";"Criterium";"Indicator";"Belang";"Voorwaarde";"Waarde";"Operator";"Referentiewaarde";"Status_voorwaarde";"VoorwaardeID";"Combinatie";"SBZH";"Regio";"PlotWeight";"StratumWeight";"WeightComb"
"Voorwaarde_max";"75474";"4030";"4030";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"15";"<=";"10";FALSE;1400;"1400";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"75474";"4030";"4030";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"3";"<=";"50";TRUE;1505;"1505";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"75474";"4030";"4030";"Versie 3";"Verstoring";"verruiging";"zb";"bedekking verruiging";"1";"<=";"10";TRUE;1715;"1715";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"0";">=";"a";FALSE;679;"679";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Structuur";"horizontale structuur";"b";"afwisseling dopheidebulten en natte slenken";NA;">=";"r";NA;630;"630";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Structuur";"veenmossen";"b";"bedekking veenmoslaag";"0";">=";"lf";FALSE;1320;"1320";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Vegetatie";"aantal veenmossen";NA;"aantal veenmossen";"0";">=";"1";FALSE;522;"522";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"2";FALSE;306;"306";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"1";"<=";"30";TRUE;1394;"1394";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 2.0";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"87,5";"<=";"50";FALSE;1523;"1523";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"0";">=";"B";FALSE;671;"671";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"4";FALSE;322;"322 AND 520";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal veenmossen";"0";">=";"1";FALSE;520;"322 AND 520";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"1";"<=";"10";TRUE;1396;"1396";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76242";"4010";"4010";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"87,5";"<=";"50";FALSE;1507;"1507";"Binnen";"Atlantic";0,801668360543478;59,3729147585655;47,5973872351869
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Structuur";"(korst)moslaag";"b";"bedekking moslaag";"0";">=";"1";FALSE;951;"951";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"cd";TRUE;684;"684";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Structuur";"naakte bodem";"zb";"bedekking open zand";"0";">=";"1";FALSE;985;"985";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal ouderdomsstadia";"2";">=";"3";FALSE;251;"251";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";"=";"1";TRUE;613;"613 AND 307";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"1";FALSE;307;"613 AND 307";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"1,5";"<";"10";TRUE;791;"791";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"1";"<=";"30";TRUE;1419;"1419";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";"bedekking vergrassing/verruiging";"62,5";"<=";"50";FALSE;1563;"1563";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"HB";TRUE;675;"675";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";"bedekking open zand";"0";"<";"30";TRUE;986;"2154 OR (986 AND 974)";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";"bedekking open vegetaties";"0";">=";"10";FALSE;974;"2154 OR (986 AND 974)";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"horizontale structuur";"zb";"mozaïek met 2330";"0";"=";"1";FALSE;2154;"2154 OR (986 AND 974)";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal talrijke ouderdomsstadia";"1";">=";"2";FALSE;517;"517 AND 1922";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"climax- of degeneratiestadium aanwezig";"0";">=";"1";FALSE;1922;"517 AND 1922";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";">=";"1";TRUE;615;"615 AND 321";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"1";TRUE;321;"615 AND 321";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"1,5";"<=";"10";TRUE;804;"804";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"1";"<=";"10";TRUE;1415;"1415";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"62,5";"<=";"50";FALSE;1551;"1551";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"76754";"2310";"2310";"Versie 3";"Verstoring";"verruiging";"zb";"bedekking verruiging";"0";"<=";"10";TRUE;1714;"1714";"Binnen";"Atlantic";1;41,4513647749938;41,4513647749938
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"a";TRUE;679;"679";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Structuur";"horizontale structuur";"b";"afwisseling dopheidebulten en natte slenken";NA;">=";"r";NA;630;"630";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Structuur";"veenmossen";"b";"bedekking veenmoslaag";"0";">=";"lf";FALSE;1320;"1320";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Vegetatie";"aantal veenmossen";NA;"aantal veenmossen";"0";">=";"1";FALSE;522;"522";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"3";">=";"2";TRUE;306;"306";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"1,5";"<=";"30";TRUE;1394;"1394";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 2.0";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"32";"<=";"50";TRUE;1523;"1523";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"B";TRUE;671;"671";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"4";FALSE;322;"322 AND 520";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal veenmossen";"0";">=";"1";FALSE;520;"322 AND 520";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"1,5";"<=";"10";TRUE;1396;"1396";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77278";"4010";"4010";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"32";"<=";"50";TRUE;1507;"1507";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"cd";TRUE;667;"667";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal ouderdomsstadia";"2";">=";"2";TRUE;250;"250";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";"=";"1";TRUE;616;"616 AND 312";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"1";FALSE;312;"616 AND 312";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"30";TRUE;1398;"1398";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";"bedekking vergrassing/verruiging";"27,5";"<=";"50";TRUE;1559;"1559";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"HB";TRUE;665;"665";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal talrijke ouderdomsstadia";"2";">=";"2";TRUE;518;"518 AND 1921";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"climax- of degeneratiestadium aanwezig";"1";">=";"1";TRUE;1921;"518 AND 1921";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";">=";"1";TRUE;612;"612 AND 289";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"1";TRUE;289;"612 AND 289";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"3";"<=";"10";TRUE;816;"816";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"0";"<=";"10";TRUE;1400;"1400";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"27,5";"<=";"50";TRUE;1505;"1505";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"77394";"4030";"4030";"Versie 3";"Verstoring";"verruiging";"zb";"bedekking verruiging";"0";"<=";"10";TRUE;1715;"1715";"Binnen";"Atlantic";1;114,382132088648;114,382132088648
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Structuur";"horizontale structuur";"zb";"aantal ontwikkelingsstadia";"4";">=";"2";TRUE;241;"241";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Structuur";"korstmosvegetaties";"b";"bedekking korstmosvegetaties";"1";">=";"1";TRUE;920;"920";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Structuur";"naakte bodem";"zb";"bedekking open zand";"45";">=";"10";TRUE;988;"988";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"1";TRUE;291;"291";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"0,1";"<";"10";TRUE;781;"781";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"10";"<";"10";FALSE;1417;"1417";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 2.0";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"12";"<=";"30";TRUE;1529;"1529";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Structuur";"horizontale structuur";"zb";"bedekking open vegetaties";"47";">=";"10";TRUE;975;"975";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Structuur";"naakte bodem";"zb";"bedekking open zand";"45";">=";"10";TRUE;989;"989";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"2";FALSE;293;"293";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"0,1";"<=";"10";TRUE;780;"780";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"10";"<=";"10";TRUE;1406;"1406";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"808146";"2330";"2330_bu";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"12";"<=";"30";TRUE;1525;"1525";"Binnen";"Atlantic";1;16,7230246124945;16,7230246124945
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"3";">=";"a";FALSE;679;"679";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Structuur";"horizontale structuur";"b";"afwisseling dopheidebulten en natte slenken";NA;">=";"r";NA;630;"630";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Structuur";"veenmossen";"b";"bedekking veenmoslaag";"0";">=";"lf";FALSE;1320;"1320";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Vegetatie";"aantal veenmossen";NA;"aantal veenmossen";"0";">=";"1";FALSE;522;"522";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"2";FALSE;306;"306";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"3";"<=";"30";TRUE;1394;"1394";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 2.0";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"91";"<=";"50";FALSE;1523;"1523";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"3";">=";"B";FALSE;671;"671";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"4";FALSE;322;"322 AND 520";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal veenmossen";"0";">=";"1";FALSE;520;"322 AND 520";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"3";"<=";"10";TRUE;1396;"1396";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"81374";"4010";"4010";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"91";"<=";"50";FALSE;1507;"1507";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Structuur";"horizontale structuur";"zb";"aantal ontwikkelingsstadia";"3";">=";"2";TRUE;241;"241";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Structuur";"korstmosvegetaties";"b";"bedekking korstmosvegetaties";"0";">=";"1";FALSE;920;"920";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Structuur";"naakte bodem";"zb";"bedekking open zand";"25";">=";"10";TRUE;988;"988";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"2";">=";"1";TRUE;291;"291";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"0";"<";"10";TRUE;781;"781";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"12";"<";"10";FALSE;1417;"1417";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 2.0";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"0";"<=";"30";TRUE;1529;"1529";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Structuur";"horizontale structuur";"zb";"bedekking open vegetaties";"57,5";">=";"10";TRUE;975;"975";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Structuur";"naakte bodem";"zb";"bedekking open zand";"25";">=";"10";TRUE;989;"989";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"1";">=";"2";FALSE;293;"293";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"0";"<=";"10";TRUE;780;"780";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"12";"<=";"10";FALSE;1406;"1406";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"821462";"2330";"2330_bu";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"0";"<=";"30";TRUE;1525;"1525";"Binnen";"Atlantic";0,999970507446378;16,7230246124945;16,7225314077944
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"3";">=";"cd";FALSE;667;"667";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal ouderdomsstadia";"3";">=";"2";TRUE;250;"250";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";"=";"1";TRUE;616;"616 AND 312";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"1";FALSE;312;"616 AND 312";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Verstoring";"verbossing";"b";"bedekking verbossing";"30";"<=";"30";TRUE;1398;"1398";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 2.0";"Verstoring";"vergrassing/verruiging";"zb";"bedekking vergrassing/verruiging";"65";"<=";"50";FALSE;1559;"1559";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"3";">=";"HB";FALSE;665;"665";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"aantal talrijke ouderdomsstadia";"1";">=";"2";FALSE;518;"518 AND 1921";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Structuur";"ouderdomsstructuur Struikheide";"b";"climax- of degeneratiestadium aanwezig";"1";">=";"1";TRUE;1921;"518 AND 1921";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aanwezigheid struikheide";"1";">=";"1";TRUE;612;"612 AND 289";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Vegetatie";"sleutelsoorten";"b";"aantal sleutelsoorten";"0";">=";"1";FALSE;289;"612 AND 289";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Verstoring";"invasieve exoten";"zb";"bedekking invasieve exoten";"0,1";"<=";"10";TRUE;816;"816";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Verstoring";"verbossing";"b";"bedekking verbossing";"30";"<=";"10";FALSE;1400;"1400";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Verstoring";"vergrassing";"zb";"bedekking vergrassing";"40";"<=";"50";TRUE;1505;"1505";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82222";"4030";"4030";"Versie 3";"Verstoring";"verruiging";"zb";"bedekking verruiging";"25";"<=";"10";FALSE;1715;"1715";"Binnen";"Atlantic";0,919626734322581;114,382132088648;105,188866597538
"Voorwaarde_max";"82654";"4010";"4010";"Versie 2.0";"Structuur";"dwergstruiken";"b";"bedekking dwergstruiken";"87,5";">=";"a";TRUE;679;"679";"Binnen";"Atlantic";1;59,3729147585655;59,3729147585655
